[0.035s] Invoking command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/install/xarm_sdk:/home/paddy/rrc/xarm_ws/install/xarm_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera:/home/paddy/rrc/xarm_ws/install/mbot_demo:/home/paddy/rrc/xarm_ws/install/librealsense2:/home/paddy/rrc/xarm_ws/install/xarm_planner:/home/paddy/rrc/xarm_ws/install/xarm_moveit_servo:/home/paddy/rrc/xarm_ws/install/xarm_moveit_config:/home/paddy/rrc/xarm_ws/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/install/xarm_controller:/home/paddy/rrc/xarm_ws/install/d435i_xarm_setup:/home/paddy/rrc/xarm_ws/install/xarm_api:/home/paddy/rrc/xarm_ws/install/xarm_msgs:/home/paddy/rrc/xarm_ws/install/realsense_gazebo_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_rviz_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera_msgs:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge LD_LIBRARY_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/paddy/rrc/xarm_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config
[0.111s] -- The C compiler identification is GNU 11.4.0
[0.178s] -- The CXX compiler identification is GNU 11.4.0
[0.186s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.289s] -- Detecting CXX compiler ABI info
[0.390s] -- Detecting CXX compiler ABI info - done
[0.396s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.396s] -- Detecting CXX compile features
[0.396s] -- Detecting CXX compile features - done
[0.402s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.772s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.915s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.062s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.085s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.088s] -- Added test 'lint_cmake' to check CMake code style
[1.091s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.102s] -- Added test 'xmllint' to check XML markup files
[1.106s] -- Configuring done
[1.111s] -- Generating done
[1.114s] -- Build files have been written to: /home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config
[1.121s] Invoked command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/install/xarm_sdk:/home/paddy/rrc/xarm_ws/install/xarm_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera:/home/paddy/rrc/xarm_ws/install/mbot_demo:/home/paddy/rrc/xarm_ws/install/librealsense2:/home/paddy/rrc/xarm_ws/install/xarm_planner:/home/paddy/rrc/xarm_ws/install/xarm_moveit_servo:/home/paddy/rrc/xarm_ws/install/xarm_moveit_config:/home/paddy/rrc/xarm_ws/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/install/xarm_controller:/home/paddy/rrc/xarm_ws/install/d435i_xarm_setup:/home/paddy/rrc/xarm_ws/install/xarm_api:/home/paddy/rrc/xarm_ws/install/xarm_msgs:/home/paddy/rrc/xarm_ws/install/realsense_gazebo_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_rviz_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera_msgs:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge LD_LIBRARY_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/paddy/rrc/xarm_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config
[1.124s] Invoking command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/install/xarm_sdk:/home/paddy/rrc/xarm_ws/install/xarm_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera:/home/paddy/rrc/xarm_ws/install/mbot_demo:/home/paddy/rrc/xarm_ws/install/librealsense2:/home/paddy/rrc/xarm_ws/install/xarm_planner:/home/paddy/rrc/xarm_ws/install/xarm_moveit_servo:/home/paddy/rrc/xarm_ws/install/xarm_moveit_config:/home/paddy/rrc/xarm_ws/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/install/xarm_controller:/home/paddy/rrc/xarm_ws/install/d435i_xarm_setup:/home/paddy/rrc/xarm_ws/install/xarm_api:/home/paddy/rrc/xarm_ws/install/xarm_msgs:/home/paddy/rrc/xarm_ws/install/realsense_gazebo_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_rviz_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera_msgs:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge LD_LIBRARY_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config -- -j16 -l16
[1.201s] Invoked command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/install/xarm_sdk:/home/paddy/rrc/xarm_ws/install/xarm_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera:/home/paddy/rrc/xarm_ws/install/mbot_demo:/home/paddy/rrc/xarm_ws/install/librealsense2:/home/paddy/rrc/xarm_ws/install/xarm_planner:/home/paddy/rrc/xarm_ws/install/xarm_moveit_servo:/home/paddy/rrc/xarm_ws/install/xarm_moveit_config:/home/paddy/rrc/xarm_ws/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/install/xarm_controller:/home/paddy/rrc/xarm_ws/install/d435i_xarm_setup:/home/paddy/rrc/xarm_ws/install/xarm_api:/home/paddy/rrc/xarm_ws/install/xarm_msgs:/home/paddy/rrc/xarm_ws/install/realsense_gazebo_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_rviz_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera_msgs:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge LD_LIBRARY_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config -- -j16 -l16
[1.203s] Invoking command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/install/xarm_sdk:/home/paddy/rrc/xarm_ws/install/xarm_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera:/home/paddy/rrc/xarm_ws/install/mbot_demo:/home/paddy/rrc/xarm_ws/install/librealsense2:/home/paddy/rrc/xarm_ws/install/xarm_planner:/home/paddy/rrc/xarm_ws/install/xarm_moveit_servo:/home/paddy/rrc/xarm_ws/install/xarm_moveit_config:/home/paddy/rrc/xarm_ws/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/install/xarm_controller:/home/paddy/rrc/xarm_ws/install/d435i_xarm_setup:/home/paddy/rrc/xarm_ws/install/xarm_api:/home/paddy/rrc/xarm_ws/install/xarm_msgs:/home/paddy/rrc/xarm_ws/install/realsense_gazebo_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_rviz_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera_msgs:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge LD_LIBRARY_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config
[1.220s] -- Install configuration: ""
[1.221s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config
[1.221s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
[1.221s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
